INSERT INTO products (id, category, price, brand, name) VALUES (1, 'Electronics', 999.99, 'Samsung', 'Name11');
INSERT INTO products (id, category, price, brand, name) VALUES (147, 'Home', 129.99, 'Ninja', 'Professional Blender');
INSERT INTO products (id, category, price, brand, name) VALUES (148, 'Clothing', 79.50, 'Adidas', 'Tiro Track Pants');
INSERT INTO products (id, category, price, brand, name) VALUES (149, 'Books', 19.99, 'Marvel', 'Amazing Spider-Man: Beyond Vol. 2');
INSERT INTO products (id, category, price, brand, name) VALUES (150, 'Beauty', 29.99, 'L*Oreal Paris', 'EverPure Sulfate Free Color Care Shampoo');
INSERT INTO products (id, category, price, brand, name) VALUES (151, 'Toys', 19.99, 'Basic Fun', 'Uno Card Game');
INSERT INTO products (id, category, price, brand, name) VALUES (152, 'Electronics', 249.00, 'JBL', 'Clip 3 Waterproof Portable Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (153, 'Home', 99.99, 'Crock-Pot', '6-Quart Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (154, 'Clothing', 74.50, 'Lululemon', 'Align Tank Top');
INSERT INTO products (id, category, price, brand, name) VALUES (155, 'Books', 16.99, 'DC Comics', 'Wonder Woman Vol. 1: Year One');
INSERT INTO products (id, category, price, brand, name) VALUES (156, 'Beauty', 19.99, 'Garnier', 'SkinActive Clearly Brighter Brightening Daily Moisturizer SPF 15');
INSERT INTO products (id, category, price, brand, name) VALUES (157, 'Toys', 24.99, 'Spin Master', 'PAW Patrol Dino Rescue Ultimate Fire Truck');
INSERT INTO products (id, category, price, brand, name) VALUES (158, 'Electronics', 249.00, 'Bose', 'SoundLink Flex Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (159, 'Home', 119.99, 'Zwilling J.A. Henckels', '8-Inch Chef*s Knife');
INSERT INTO products (id, category, price, brand, name) VALUES (160, 'Clothing', 74.50, 'Champion', 'Reverse Weave Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (161, 'Books', 18.99, 'Marvel', 'Spider-Verse Vol. 1: Coming Home');
INSERT INTO products (id, category, price, brand, name) VALUES (162, 'Beauty', 24.99, 'e.l.f.', 'Hydrating Camo Concealer');
INSERT INTO products (id, category, price, brand, name) VALUES (163, 'Toys', 24.99, 'Osmo', 'Genius Starter Kit');
INSERT INTO products (id, category, price, brand, name) VALUES (164, 'Electronics', 399.00, 'Sony', 'Noise Cancelling Headphones WH1000XM4');
INSERT INTO products (id, category, price, brand, name) VALUES (165, 'Home', 129.99, 'Ninja', 'Specialty Coffee Maker System');
INSERT INTO products (id, category, price, brand, name) VALUES (166, 'Clothing', 59.50, 'Nike', 'Sports Bra');
INSERT INTO products (id, category, price, brand, name) VALUES (167, 'Books', 18.99, 'DC Comics', 'Batman Vol. 1: The Court of Owls');
INSERT INTO products (id, category, price, brand, name) VALUES (168, 'Beauty', 24.99, 'Revlon', 'ColorStay Brow Creator Gel');
INSERT INTO products (id, category, price, brand, name) VALUES (169, 'Toys', 24.99, 'Mattel', 'Uno Card Game');
INSERT INTO products (id, category, price, brand, name) VALUES (170, 'Electronics', 249.00, 'Anthropic', 'Focus 3 Smartglasses');
INSERT INTO products (id, category, price, brand, name) VALUES (171, 'Home', 99.99, 'Crock-Pot', '6-Quart Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (172, 'Clothing', 54.99, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (173, 'Books', 21.99, 'Marvel', 'Spider-Man/Venom: Itsy Bitsy');
INSERT INTO products (id, category, price, brand, name) VALUES (174, 'Beauty', 24.99, 'Maybelline', 'The Colossal Big Shot Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (175, 'Toys', 19.99, 'Hasbro', 'Battleship');
INSERT INTO products (id, category, price, brand, name) VALUES (176, 'Electronics', 249.00, 'Samsung', 'Galaxy Buds2');
INSERT INTO products (id, category, price, brand, name) VALUES (177, 'Home', 99.99, 'Ninja', 'Foodi 8-Quart 9-in-1 Deluxe XL Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (178, 'Clothing', 69.50, 'Champion', 'Reverse Weave Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (179, 'Books', 16.99, 'Marvel', 'Fantastic Four Vol. 1: Four');
INSERT INTO products (id, category, price, brand, name) VALUES (180, 'Beauty', 24.99, 'e.l.f. Cosmetics', 'Poreless Putty Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (181, 'Toys', 24.99, 'Spin Master', 'PAW Patrol Dino Rescue Vehicle');
INSERT INTO products (id, category, price, brand, name) VALUES (182, 'Electronics', 299.00, 'Apple', 'iPhone 13 Pro Max');
INSERT INTO products (id, category, price, brand, name) VALUES (183, 'Home', 129.99, 'Instant Pot', 'Duo Crisp Pressure Cooker and Air Fryer Lid');
INSERT INTO products (id, category, price, brand, name) VALUES (184, 'Clothing', 79.50, 'Under Armour', 'HeatGear Leggings');
INSERT INTO products (id, category, price, brand, name) VALUES (185, 'Books', 18.99, 'DC Comics', 'Injustice: Gods Among Us Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (186, 'Beauty', 19.99, 'Garnier', 'SkinActive Clearly Brighter Brightening & Smoothing Daily Moisturizer Broad Spectrum SPF 15');
INSERT INTO products (id, category, price, brand, name) VALUES (187, 'Toys', 24.99, 'LEGO', 'Creator 3-in-1 Amusement Park');
INSERT INTO products (id, category, price, brand, name) VALUES (188, 'Electronics', 249.00, 'JBL', 'Clip 4 Portable Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (189, 'Home', 99.99, 'Crock-Pot', '6-Quart Programmable Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (190, 'Clothing', 74.50, 'Champion', 'Powerblend Fleece Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (191, 'Books', 22.99, 'Marvel', 'The Amazing Spider-Man: Renew Your Vows Vol. 2');
INSERT INTO products (id, category, price, brand, name) VALUES (192, 'Beauty', 19.99, 'Garnier', 'SkinActive Micellar Cleansing Water - All-In-1 Waterproof & Longwear Makeup Remover');
INSERT INTO products (id, category, price, brand, name) VALUES (193, 'Toys', 24.99, 'Play-Doh', 'Play-Doh Cake Mountain Playset');
INSERT INTO products (id, category, price, brand, name) VALUES (194, 'Electronics', 249.00, 'Skullcandy', 'Crusher Wireless Over-Ear Headphone');
INSERT INTO products (id, category, price, brand, name) VALUES (195, 'Home', 149.99, 'Cuisinart', 'Griddler Deluxe');
INSERT INTO products (id, category, price, brand, name) VALUES (196, 'Clothing', 69.50, 'Nike', 'Icon Clash Shorts');
INSERT INTO products (id, category, price, brand, name) VALUES (197, 'Books', 18.99, 'Marvel', 'Miles Morales: Spider-Man Vol. 2');
INSERT INTO products (id, category, price, brand, name) VALUES (198, 'Beauty', 24.99, 'Maybelline', 'Sky High Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (199, 'Toys', 24.99, 'LEGO', 'City Police Station');
INSERT INTO products (id, category, price, brand, name) VALUES (200, 'Electronics', 249.00, 'Beats by Dr. Dre', 'Powerbeats Pro Totally Wireless Earphones');
INSERT INTO products (id, category, price, brand, name) VALUES (201, 'Home', 99.99, 'Instant Pot', '6-Quart Duo Crisp');
INSERT INTO products (id, category, price, brand, name) VALUES (202, 'Clothing', 79.50, 'Nike', 'Dri-FIT Training Pants');
INSERT INTO products (id, category, price, brand, name) VALUES (203, 'Books', 21.99, 'Marvel', 'Marvel Must Haves: Avengers The Black Panther');
INSERT INTO products (id, category, price, brand, name) VALUES (204, 'Beauty', 24.99, 'Maybelline', 'Snapscara Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (205, 'Toys', 24.99, 'LEGO', 'Technic Ford F-150 Raptor');
INSERT INTO products (id, category, price, brand, name) VALUES (206, 'Electronics', 249.00, 'Anthropic', 'Focus 3 Smartglasses');
INSERT INTO products (id, category, price, brand, name) VALUES (207, 'Home', 129.99, 'Ninja', 'Mega Kitchen System');
INSERT INTO products (id, category, price, brand, name) VALUES (208, 'Clothing', 69.50, 'Champion', 'Reverse Weave Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (209, 'Books', 18.99, 'Marvel', 'Avengers: Back to Basics');
INSERT INTO products (id, category, price, brand, name) VALUES (210, 'Beauty', 19.99, 'Covergirl', 'Clean Matte BB Cream');
INSERT INTO products (id, category, price, brand, name) VALUES (211, 'Toys', 24.99, 'Nerf', 'N-Strike Elite Flipshots Blaster');
INSERT INTO products (id, category, price, brand, name) VALUES (212, 'Electronics', 199.00, 'Amazon', 'Echo Dot (4th Gen)');
INSERT INTO products (id, category, price, brand, name) VALUES (213, 'Home', 109.99, 'Cuisinart', 'Programmable Convection Toaster Oven Airfryer');
INSERT INTO products (id, category, price, brand, name) VALUES (214, 'Clothing', 79.50, 'Lululemon', 'Align Pant');
